Route ID	Route sequence	Point code	Point name	Number of bags to drop-off	Number of bags to pick-up	Address	Delivery hours	Visit status
"R-15"	1	"BE043163"	"Food planet"	1	6	"Rue Mathieu de Lexhy 114, Grâce-Berleur, 4460, BE"	"12:00-23:00"	true
"R-15"	2	"BE042776"	"Gondal Scrl"	3	4	"Rue Paul Janson 179, Grâce-Berleur, 4460, BE"	"09:00-23:00"	true
"R-15"	3	"BE025798"	"A À Z Librairie"	3	7	"Rue de la Station 82, Seraing , 4101, BE"	"08:00-18:00"	true
"R-15"	4	"BE025898"	"Librairie L'encrier"	2	8	"Place des Verriers  1, Seraing, 4100, BE"	"07:30-12:00;13:00-18:00"	true
"R-15"	5	"BE038895"	"BetterShop"	0	8	"Rue de la Baume 287, Seraing, 4100, BE"	"09:30-12:00;13:00-19:00"	true
"R-15"	6	"BE100271"	"Martine Van - Artisan Parfumeur"	1	6	"Avenue de la Station 16 , Esneux, 4130, BE"	"10:00-18:00"	true
"R-15"	7	"BE026649"	"Bois Moderne "	1	7	"Rue du Gonhy 41, Seraing, 4100, BE"	"09:00-12:00"	true
"R-15"	8	"BE041005"	"page à page "	6	12	"Avenue Joseph Wuidar 61, Ougrée, 4102, BE"	"08:30-13:30"	true
"R-15"	9	"BE026005"	"Mediacité Liège"	2	23	"Bd Raymond Poincaré  7, Liège , 4020, BE"	"10:00-15:00"	true
"R-15"	10	"BE043111"	"Lucky Express"	0	10	"Rue Saint-Gilles 79, Liège, 4000, BE"	"12:00-21:00"	true
"R-15"	11	"BE049861"	"Horizon Travel "	1	6	"Rue des Guillemins 66, Liège, 4000, BE"	"10:30-16:30"	true
"R-15"	12	"BE034177"	"Chez Vansh"	2	8	"Rue de Hesbaye 215, Liège, 4000, BE"	"08:00-18:00"	true
"R-15"	13	"BE042770"	"Valkenborgh Exellent"	1	5	"Rue Sainte-Walburge 115, Liège, 4000, BE"	"09:30-12:30;14:00-18:00"	true
"R-15"	14	"BE057759"	"Service Point"	0	9	"Chaussée de Tongres 269, Rocourt, 4000, BE"	"09:00-18:00"	true
"R-15"	15	"BE025740"	"Maison SERONVALLE"	2	4	"Rue Albert 1er 05, Liers, 4042, BE"	"08:00-12:00;13:00-18:00"	true
"R-14"	1	"BE043266"	"Librairie Des Vignerons"	0	7	"Rue Joseph Wauters 65, Vivegnis, 4683, BE"	"06:00-17:00"	true
"R-14"	2	"BE040884"	"Librairie Tibo"	3	6	"Rue de Visé 164, Liège, 4020, BE"	"06:00-12:30;13:30-18:00"	true
"R-14"	3	"BE042791"	"Q8 Jupille"	3	7	"Rue de Fléron 47, Liège, 4020, BE"	"07:00-19:00"	true
"R-14"	4	"BE025887"	"Librairie Titi"	1	10	"Rue Churchill 4, Romsée, 4624, BE"	"06:00-12:30;13:30-18:00"	true
"R-14"	5	"BE029306"	"Librairie Le Jeune"	4	6	"Rue Grand'rue 21, Forêt, 4870, BE"	"06:00-18:00"	true
"R-14"	6	"BE041680"	"Embourg Services Diffusion Scrl"	3	8	"Voie de l'Ardenne 101, Embourg, 4053, BE"	"08:00-19:00"	true
"R-14"	7	"BE026388"	"Librairie Fabienne Et Dany"	6	8	"Rue de l'Eglise 74, Chenee, 4032, BE"	"08:00-18:00"	true
"R-14"	8	"BE026607"	"Librairie des Thiers"	0	6	"Rue des Mauvaises Vignes 231, Chenee, 4032, BE"	"06:30-12:00;13:30-18:00"	true
